Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Wind, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 10.0000000000, ←, , table:PolicySizeRelativity.Wind, , "(1, 1000000.00, Cov O) = 10"
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Wind, , "(1, <<200,200>>, Cov O) = 1"
, BaseRate, , , , , , , , , 3545.25226547326640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Wind, , "(1, Cov O) = 518.53"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Wind, , "(1, Cov O, 47527) = 1.103"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Wind, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Liability, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Wind, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Wind, , "(1, CropDryer) = 0.8"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Wind, , "(1, <<830,830>>, Cov O) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Wind, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Wind, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Wind, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Wind, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Wind, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Wind, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Wind, , "(1, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Wind, , "(1, false, true, true, false, false, false) = 0.995"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 10
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Wind, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Wind, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Wind, , "(1, Cov O, 2500, <<1000000,1000000>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Wind, , "(1, false, Cov O, 2500, <<1000000,1000000>>, 1) = 0.982"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 2127.15138000000, ←, , CostData.BaseRate, , 3545.2523
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 2127.1514000, ←, , CostData.BaseRate, , 2127.1514
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Wind, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 2127.1514, ←, , CostData.BaseRate, , 2127.1514
, TermAmount, , , , , , , , , 2127.15, ←, , CostData.BaseRate, , 2127.1514
, , CONTINUE, , , , , , , , , R, , .01, , 2127.15
Coverage O - Farm Outbuildings and Structures - Water, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Water (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Water, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Water, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 10.0000000000, ←, , table:PolicySizeRelativity.Water, , "(1, 1000000.00, Cov O) = 10"
, BaseRate, , , , , , , , , 4.93320492288000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Water, , "(1, Cov O) = 0.78"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Water, , "(1, Cov O, 47527) = 0.96"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Water, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Water, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Water, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Water, , "(1, CropDryer) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Water, , "(1, <<830,830>>, Cov O) = 0.753"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Water, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Water, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Water, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Water, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Water, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Water, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Water, , "(1, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Water, , "(1, false, true, true, false, false, false) = 0.951"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 10
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Water, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Water, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Water, , "(1, Cov O, 2500, <<1000000,1000000>>) = 0.92"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Water, , "(1, false, Cov O, 2500, <<1000000,1000000>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 2.95992000000, ←, , CostData.BaseRate, , 4.9332
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 2.9599000, ←, , CostData.BaseRate, , 2.9599
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Water, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 2.9599, ←, , CostData.BaseRate, , 2.9599
, TermAmount, , , , , , , , , 2.96, ←, , CostData.BaseRate, , 2.9599
, , CONTINUE, , , , , , , , , R, , .01, , 2.96
Coverage O - Farm Outbuildings and Structures - Hail, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Hail (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hail, , "(1, Max, Cov O) = 0.2"
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hail, , "(1, <<200,200>>, Cov O) = 1"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 10.0000000000, ←, , table:PolicySizeRelativity.Hail, , "(1, 1000000.00, Cov O) = 10"
, BaseRate, , , , , , , , , 2221.448713299200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hail, , "(1, Cov O) = 261.38"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hail, , "(1, Cov O, 47527) = 1.103"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hail, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hail, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Hail, , "(1, CropDryer) = 0.8"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hail, , "(1, <<830,830>>, Cov O) = 0.968"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hail, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hail, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Hail, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hail, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Hail, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hail, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Hail, , "(1, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hail, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 10
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hail, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hail, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hail, , "(1, Cov O, 2500, <<1000000,1000000>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hail, , "(1, false, Cov O, 2500, <<1000000,1000000>>, 1) = 0.995"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hail, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 1332.86922000000, ←, , CostData.BaseRate, , 2221.4487
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 1332.8692000, ←, , CostData.BaseRate, , 1332.8692
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hail, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 1332.8692, ←, , CostData.BaseRate, , 1332.8692
, TermAmount, , , , , , , , , 1332.87, ←, , CostData.BaseRate, , 1332.8692
, , CONTINUE, , , , , , , , , R, , .01, , 1332.87
Coverage O - Farm Outbuildings and Structures - Hurricane, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Hurricane (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hurricane, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hurricane, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 10.0000000000, ←, , table:PolicySizeRelativity.Hurricane, , "(1, 1000000.00, Cov O) = 10"
, BaseRate, , , , , , , , , 80.8595058700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hurricane, , "(1, Cov O) = 10.12"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hurricane, , "(1, Cov O, 47527) = 1.025"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hurricane, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hurricane, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Hurricane, , "(1, CropDryer) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hurricane, , "(1, <<830,830>>, Cov O) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hurricane, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hurricane, , "(1, 7to10Miles, Cov O) = 1"
